100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,clima_flutter_app/ios/Flutter/Release.xcconfig
100644,blob,7236d549c5f8389d7a5690b66898571de2868aba,18453,clima_flutter_app/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,clima_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,clima_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,clima_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,clima_flutter_app/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,clima_flutter_app/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,clima_flutter_app/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,clima_flutter_app/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,clima_flutter_app/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,clima_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,clima_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,clima_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,clima_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,clima_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,clima_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,clima_flutter_app/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,clima_flutter_app/ios/Runner/Base.lproj/Main.storyboard
100644,blob,61b455ad9a6ccead32c69072277924c53d45a2e8,1536,clima_flutter_app/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,clima_flutter_app/ios/Runner/Runner-Bridging-Header.h
100644,blob,e349ce9080eea3c49a24f74c88a02161388cc8d3,324,clima_flutter_app/lib/main.dart
100644,blob,622e7c5cd3b06211c2caaf35799c3807cb8cce7a,1879,clima_flutter_app/lib/screens/city_screen.dart
100644,blob,b9eb37aab890436c9282f3be671b46869a27b45c,935,clima_flutter_app/lib/screens/loading_screen.dart
100644,blob,e10bf3f9841a3a234fecafe5a8b7b63f83aba91c,3985,clima_flutter_app/lib/screens/location_screen.dart
100644,blob,9e6c1f2cbf1e9e1bf025f7d98140ab97cb7efa54,381,clima_flutter_app/lib/services/location.dart
100644,blob,eda2c044e2165bb2ad984c265ffc15a41862a3b9,395,clima_flutter_app/lib/services/networking.dart
100644,blob,25144a2e4b2ada841b8eeb04c19993c5705053d6,1705,clima_flutter_app/lib/services/weather.dart
100644,blob,98d0b9d9eca6a826c768caf26e1a4cef87b349e8,751,clima_flutter_app/lib/utilities/constants.dart
100644,blob,12bcc8156992e4f89fdee5f466c78514ce85600b,5072,clima_flutter_app/pubspec.lock
100644,blob,870a1dc9b7399a4e86e1287f057bab05105b54c6,3089,clima_flutter_app/pubspec.yaml
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,first_project/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,first_project/.metadata
100644,blob,703513a22fff9ad3a2d5595840fad971cd1d2431,541,first_project/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,first_project/android/.gitignore
100644,blob,6021ab833429543666c7610f26b782dcca407db5,1705,first_project/android/app/build.gradle
100644,blob,328cf3d966b01f5126d08eeadf116429c6a2f4c1,324,first_project/android/app/src/debug/AndroidManifest.xml
100644,blob,53867542c2ddfc3cf12b49fecefa2a0cd2ac6b93,2139,first_project/android/app/src/main/AndroidManifest.xml
100644,blob,471276842f7d47d157a23f51a9680f6c3756cd84,242147,first_project/android/app/src/main/ic_launcher-playstore.png
100644,blob,e09353b3cc78c1552415f0e53ef92e3f0cf309e4,121,first_project/android/app/src/main/kotlin/jayshree/my_demo/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,first_project/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,ca3826a46ce070f906d0d3fbe6987df882134381,4867,first_project/android/app/src/main/res/drawable/ic_launcher_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,first_project/android/app/src/main/res/drawable/launch_background.xml
100644,blob,c4a603d4cce78b2fbd8094bd0224d4778bc8c976,268,first_project/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
100644,blob,c4a603d4cce78b2fbd8094bd0224d4778bc8c976,268,first_project/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
100644,blob,df5989cb1b854896aa6a091359e1dc62484eb918,3993,first_project/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,233b273cb088a31f8da0393efa070a1196ece602,12343,first_project/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
100644,blob,3cc8f15ff1793ceeadfd94d59a1edd274621121f,6058,first_project/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
100644,blob,05b6d159b5d6ba1573e6fa05e50e5791abc1a19e,1966,first_project/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,261eca37a2a539461511b8e6bd797f1970995145,5712,first_project/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
100644,blob,01406e85bcc787b9d1bd1304339379fec355f564,3058,first_project/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
100644,blob,95132649bd88c12d6cc893f459ff6fe9dda2f2f0,6727,first_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,f423cf2324a6d55b8a22d4bf18217716cceec284,21324,first_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
100644,blob,0f8c5a68c7742b6edb514f94bac91aae9521110d,10132,first_project/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
100644,blob,7ae13b1cefc48aaf67d9564d1a7bed2db71e20ec,14240,first_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,0c361f9a035bcb478b827f227a550914b5482efb,46455,first_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
100644,blob,ae0a870ef33488335bb30e4185a43706e1793665,20630,first_project/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
100644,blob,53e2955f0c09fa0ec0fcee7a0312860f3f7a531f,24336,first_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,cffc40747bbc47abfe8aea754418ec640c808de7,80447,first_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
100644,blob,fc160d07e2e4d6583fe70a71c7a9b1b0af1b68cd,34826,first_project/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,first_project/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,first_project/android/app/src/main/res/values/styles.xml
100644,blob,328cf3d966b01f5126d08eeadf116429c6a2f4c1,324,first_project/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,first_project/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,first_project/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,first_project/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,first_project/android/settings.gradle
100644,blob,c66bde5aecde691504c80d2dcb66e669da3e3b50,5497976,first_project/images/myhome.JPG
100644,blob,b5612ffb9fea4f73e5bf49a7973658148ce53793,822521,first_project/images/myhouse.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,first_project/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,first_project/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,first_project/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,first_project/ios/Flutter/Release.xcconfig
100644,blob,f2cfc2cc40d32577523b9ea36f9f8dd2b56bb728,18417,first_project/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,first_project/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,first_project/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,first_project/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,first_project/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,first_project/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,first_project/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,first_project/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,first_project/ios/Runner/AppDelegate.swift
100644,blob,463c4d78083eee0d62f275b2afc96f4cea0b65e5,443916,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,dd00f87c9a1ed92fba803bf5366012075bf9f19d,9987,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,cf97efcc386a085ca92ccef1ee3478aeca31e75c,10992,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,1a577638288e13f81e02be08d77c886c61c8c35d,21689,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,8ce69d4f7d67424bfcb484c361204e9bc74b57f1,1479,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,1e71ceb96289057ab2b2bf0bb0a3c5c0058e3b32,1871,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,d5932b59d4bb505526758cff0c6fab08ac632782,3447,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,19f76da1b4aaa7f7de7d580dcc4c48123984e9f6,3483,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,e542e85157c8f5b8549482b2dc1de4c973170f35,3668,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,0d168a6a094ab39b350e186a43baf09ccc458b8c,5481,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,e05725cb163d435b6b1ce06499a2886f212bff2b,6643,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,73d3b7f6d10839e48787d4ed581df4a1194b51fb,1655,first_project/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,first_project/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,first_project/ios/Runner/Base.lproj/Main.storyboard
100644,blob,aa6473670e83d217c300beaa97f9a767dde19079,1526,first_project/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,first_project/ios/Runner/Runner-Bridging-Header.h
100644,blob,bd5925ec944a9f6e52f83922149fecc1ff4969b3,456,first_project/lib/main.dart
100644,blob,763ea98b4bb12c1a0131ffd769e05403d5b4fead,3445,first_project/pubspec.lock
100644,blob,1729ac5675f7320bb5df170efa898680336a0a4d,370,first_project/pubspec.yaml
100644,blob,9eeaee11b6efa91aeb7e3b3a5052351007b4d5ce,1046,first_project/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,flash_chat/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,flash_chat/.metadata
100644,blob,50b7f88f28174f80debad41907d3c7ef4b771a9c,540,flash_chat/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,flash_chat/android/.gitignore
100644,blob,a42c250c711698d4a89acf98795b4b92b5de8377,1711,flash_chat/android/app/build.gradle
100644,blob,eea63947dc0c71dd1352bc0dac92f28710ec9511,330,flash_chat/android/app/src/debug/AndroidManifest.xml
100644,blob,53f528e0b5c3015aadf303556070347a8930d0a1,2148,flash_chat/android/app/src/main/AndroidManifest.xml
100644,blob,97aa8628aabb3a09ee928f8304df0d8532dce645,127,flash_chat/android/app/src/main/kotlin/com/example/flash_chat/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,flash_chat/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,flash_chat/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,flash_chat/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,flash_chat/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,flash_chat/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,flash_chat/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,flash_chat/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,flash_chat/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,flash_chat/android/app/src/main/res/values/styles.xml
100644,blob,eea63947dc0c71dd1352bc0dac92f28710ec9511,330,flash_chat/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,flash_chat/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,flash_chat/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,flash_chat/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,flash_chat/android/settings.gradle
100644,blob,8a1884b50a149b3881560e6ec796442a12aaebb6,22131,flash_chat/images/logo.png
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,flash_chat/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,flash_chat/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,flash_chat/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,flash_chat/ios/Flutter/Release.xcconfig
100644,blob,267873fc2613f423a87c6f4457a6811a6d2c4f22,18435,flash_chat/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,flash_chat/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,flash_chat/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,flash_chat/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,flash_chat/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,flash_chat/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,flash_chat/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,flash_chat/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,flash_chat/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,flash_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,flash_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,flash_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,flash_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,flash_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,flash_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,flash_chat/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,flash_chat/ios/Runner/Base.lproj/Main.storyboard
100644,blob,174eeaed6c79191f6b90e3c317c166ee31d48729,1529,flash_chat/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,flash_chat/ios/Runner/Runner-Bridging-Header.h
100644,blob,4ace8df41e3f3eacc34ebc3ae7924295f2cc3818,758,flash_chat/lib/components/rounded_button.dart
100644,blob,5bfb6e5513e6adc925658d870e0a148fdcd4204c,1089,flash_chat/lib/constants.dart
100644,blob,a6a6b5f1b986f90a2847ee7d26aad2bb5ea56d7d,723,flash_chat/lib/main.dart
100644,blob,92ec1110be1d9fcf2761dfba8bdcab671d8ee9af,5407,flash_chat/lib/screens/chat_screen.dart
100644,blob,2050a3d385b3ddbcf47f3b6259f344e14535e01c,2990,flash_chat/lib/screens/login_screen.dart
100644,blob,1371ea70aee8ee50429f744dbc2aa73a6fb9e54c,3039,flash_chat/lib/screens/registration_screen.dart
100644,blob,1b0984a284703090f3c3e4baa232a2217a4c9977,2451,flash_chat/lib/screens/welcome_screen.dart
100644,blob,718803fce794bd82328c72c361dddd2eb1ef834f,6224,flash_chat/pubspec.lock
100644,blob,ae1d3175204f79c8a87a562ff3d0ce3ba9e16ef7,447,flash_chat/pubspec.yaml
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,flash_chat_flutter/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,flash_chat_flutter/.metadata
100644,blob,dd4a1ef0ac1e8c4f59f0e651894b94d5fb82ed05,548,flash_chat_flutter/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,flash_chat_flutter/android/.gitignore
100644,blob,f15dce13a36dcdfc44a3d28b963fecdd5561d60d,1989,flash_chat_flutter/android/app/build.gradle
100644,blob,fc99e885397ded71b41520feea9fb1efc563328f,1007,flash_chat_flutter/android/app/google-services.json
100644,blob,7eb5abd8465f51b61569fa08c4d7061d797d5ba9,338,flash_chat_flutter/android/app/src/debug/AndroidManifest.xml
100644,blob,12c0a0eae0d990f9c5e804413d246c9b52d6d506,2164,flash_chat_flutter/android/app/src/main/AndroidManifest.xml
100644,blob,c44da9d61567477981374b390d0e9a3ccb631062,135,flash_chat_flutter/android/app/src/main/kotlin/com/example/flash_chat_flutter/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,flash_chat_flutter/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,flash_chat_flutter/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,flash_chat_flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,flash_chat_flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,flash_chat_flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,flash_chat_flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,flash_chat_flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,flash_chat_flutter/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,flash_chat_flutter/android/app/src/main/res/values/styles.xml
